2026-07-08 11:01:19 INFO  [background-preinit] o.h.validator.internal.util.Version userId=N/A errorCode=N/A - HV000001: Hibernate Validator 8.0.3.Final
2026-07-08 11:01:19 INFO  [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - Starting HealthcareApplicationTests using Java 21.0.5 with PID 4144 (started by Manoj in D:\FINAL CAPSTONE PROJECT\Healthcare)
2026-07-08 11:01:19 DEBUG [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - Running with Spring Boot v3.5.15, Spring v6.2.19
2026-07-08 11:01:19 INFO  [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - No active profile set, falling back to 1 default profile: "default"
2026-07-08 11:01:21 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate userId=N/A errorCode=N/A - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 11:01:21 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate userId=N/A errorCode=N/A - Finished Spring Data repository scanning in 155 ms. Found 13 JPA repository interfaces.
2026-07-08 11:01:23 INFO  [main] o.h.jpa.internal.util.LogHelper userId=N/A errorCode=N/A - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-08 11:01:23 INFO  [main] org.hibernate.Version userId=N/A errorCode=N/A - HHH000412: Hibernate ORM core version 6.6.53.Final
2026-07-08 11:01:23 INFO  [main] o.h.c.i.RegionFactoryInitiator userId=N/A errorCode=N/A - HHH000026: Second-level cache disabled
2026-07-08 11:01:24 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo userId=N/A errorCode=N/A - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 11:01:24 INFO  [main] com.zaxxer.hikari.HikariDataSource userId=N/A errorCode=N/A - HikariPool-1 - Starting...
2026-07-08 11:01:26 WARN  [main] o.h.e.jdbc.spi.SqlExceptionHelper userId=N/A errorCode=N/A - SQL Error: 1045, SQLState: 28000
2026-07-08 11:01:26 ERROR [main] o.h.e.jdbc.spi.SqlExceptionHelper userId=N/A errorCode=N/A - Access denied for user 'root'@'localhost' (using password: NO)
2026-07-08 11:01:26 WARN  [main] o.h.e.j.e.i.JdbcEnvironmentInitiator userId=N/A errorCode=N/A - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: NO)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:382)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:293)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:292)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:281)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:280)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:112)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-07-08 11:08:53 INFO  [background-preinit] o.h.validator.internal.util.Version userId=N/A errorCode=N/A - HV000001: Hibernate Validator 8.0.3.Final
2026-07-08 11:08:53 INFO  [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - Starting HealthcareApplicationTests using Java 21.0.5 with PID 13264 (started by Manoj in D:\FINAL CAPSTONE PROJECT\Healthcare)
2026-07-08 11:08:53 DEBUG [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - Running with Spring Boot v3.5.15, Spring v6.2.19
2026-07-08 11:08:53 INFO  [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - No active profile set, falling back to 1 default profile: "default"
2026-07-08 11:08:54 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate userId=N/A errorCode=N/A - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 11:08:55 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate userId=N/A errorCode=N/A - Finished Spring Data repository scanning in 141 ms. Found 13 JPA repository interfaces.
2026-07-08 11:08:56 INFO  [main] o.h.jpa.internal.util.LogHelper userId=N/A errorCode=N/A - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-08 11:08:56 INFO  [main] org.hibernate.Version userId=N/A errorCode=N/A - HHH000412: Hibernate ORM core version 6.6.53.Final
2026-07-08 11:08:57 INFO  [main] o.h.c.i.RegionFactoryInitiator userId=N/A errorCode=N/A - HHH000026: Second-level cache disabled
2026-07-08 11:08:57 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo userId=N/A errorCode=N/A - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 11:08:57 INFO  [main] com.zaxxer.hikari.HikariDataSource userId=N/A errorCode=N/A - HikariPool-1 - Starting...
2026-07-08 11:08:57 INFO  [main] com.zaxxer.hikari.pool.HikariPool userId=N/A errorCode=N/A - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d525897
2026-07-08 11:08:57 INFO  [main] com.zaxxer.hikari.HikariDataSource userId=N/A errorCode=N/A - HikariPool-1 - Start completed.
2026-07-08 11:08:57 INFO  [main] o.hibernate.orm.connections.pooling userId=N/A errorCode=N/A - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-08 11:08:59 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator userId=N/A errorCode=N/A - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-08 11:09:00 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean userId=N/A errorCode=N/A - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 11:09:00 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory userId=N/A errorCode=N/A - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-08 11:09:02 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer userId=N/A errorCode=N/A - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-07-08 11:09:02 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration userId=N/A errorCode=N/A - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-08 11:09:04 INFO  [main] c.h.m.c.HealthcareApplicationTests userId=N/A errorCode=N/A - Started HealthcareApplicationTests in 11.469 seconds (process running for 12.966)
2026-07-08 11:09:04 WARN  [main] o.s.c.events.SpringDocAppInitializer userId=N/A errorCode=N/A - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-07-08 11:09:04 WARN  [main] o.s.c.events.SpringDocAppInitializer userId=N/A errorCode=N/A - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-07-08 11:09:04 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils userId=N/A errorCode=N/A - Could not detect default configuration classes for test class [com.hexaware.main.careassist.service.impl.AdminServiceImplTest]: AdminServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-08 11:09:04 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper userId=N/A errorCode=N/A - Found @SpringBootConfiguration com.hexaware.main.careassist.HealthcareApplication for test class com.hexaware.main.careassist.service.impl.AdminServiceImplTest
2026-07-08 11:09:06 INFO  [main] c.h.m.c.s.i.ClaimDocumentServiceImpl userId=N/A errorCode=N/A - Stored 1 medical document(s) for claimId=10
2026-07-08 11:09:06 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils userId=N/A errorCode=N/A - Could not detect default configuration classes for test class [com.hexaware.main.careassist.service.impl.ClaimPaymentServiceImplTest]: ClaimPaymentServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-08 11:09:06 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper userId=N/A errorCode=N/A - Found @SpringBootConfiguration com.hexaware.main.careassist.HealthcareApplication for test class com.hexaware.main.careassist.service.impl.ClaimPaymentServiceImplTest
2026-07-08 11:09:06 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim submitted claimId=26 patientId=66 invoiceId=39 enrollmentId=15 amount=3000
2026-07-08 11:09:11 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com subject=CareAssist claim submitted replyTo=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com
2026-07-08 11:09:15 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com subject=New CareAssist claim 26 replyTo=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com
2026-07-08 11:09:18 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com subject=CareAssist claim approved replyTo=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com
2026-07-08 11:09:18 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim status email sent claimId=26 status=approved patientEmail=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com replyTo=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com
2026-07-08 11:09:18 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim approved claimId=26 amount=3000
2026-07-08 11:09:22 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com subject=CareAssist claim payment processed replyTo=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com
2026-07-08 11:09:22 INFO  [main] c.h.m.c.s.i.ClaimPaymentServiceImpl userId=N/A errorCode=N/A - Claim payment email sent paymentId=14 claimId=26 patientEmail=patient8d08d1ed-f227-48e5-89fa-ff962c23c516@gmail.com replyTo=contact5b5254ff-9a82-42b3-a973-94030baedeaa@gmail.com
2026-07-08 11:09:23 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim submitted claimId=27 patientId=67 invoiceId=40 enrollmentId=16 amount=3000
2026-07-08 11:09:27 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com subject=CareAssist claim submitted replyTo=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com
2026-07-08 11:09:31 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com subject=New CareAssist claim 27 replyTo=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com
2026-07-08 11:09:34 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com subject=CareAssist claim approved replyTo=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com
2026-07-08 11:09:34 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim status email sent claimId=27 status=approved patientEmail=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com replyTo=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com
2026-07-08 11:09:34 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim approved claimId=27 amount=3000
2026-07-08 11:09:39 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com subject=CareAssist claim payment processed replyTo=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com
2026-07-08 11:09:39 INFO  [main] c.h.m.c.s.i.ClaimPaymentServiceImpl userId=N/A errorCode=N/A - Claim payment email sent paymentId=15 claimId=27 patientEmail=patient1803b35f-319d-43bf-8f9a-0df6cc161f2a@gmail.com replyTo=contact08395384-f556-4d48-878a-32576c8e13d5@gmail.com
2026-07-08 11:09:39 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim submitted claimId=28 patientId=68 invoiceId=41 enrollmentId=17 amount=3000
2026-07-08 11:09:43 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient0196b9c3-f8bf-443b-8e94-1347e8d37719@gmail.com subject=CareAssist claim submitted replyTo=contact6e7409b5-80eb-4f79-917e-1c15ba9d3434@gmail.com
2026-07-08 11:09:47 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=contact6e7409b5-80eb-4f79-917e-1c15ba9d3434@gmail.com subject=New CareAssist claim 28 replyTo=patient0196b9c3-f8bf-443b-8e94-1347e8d37719@gmail.com
2026-07-08 11:09:51 INFO  [main] c.h.m.c.service.impl.MailServiceImpl userId=N/A errorCode=N/A - Simple email sent to=patient0196b9c3-f8bf-443b-8e94-1347e8d37719@gmail.com subject=CareAssist claim approved replyTo=contact6e7409b5-80eb-4f79-917e-1c15ba9d3434@gmail.com
2026-07-08 11:09:51 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim status email sent claimId=28 status=approved patientEmail=patient0196b9c3-f8bf-443b-8e94-1347e8d37719@gmail.com replyTo=contact6e7409b5-80eb-4f79-917e-1c15ba9d3434@gmail.com
2026-07-08 11:09:51 INFO  [main] c.h.m.c.s.impl.ClaimServiceImpl userId=N/A errorCode=N/A - Claim approved claimId=28 amount=3000
